number of batches: 787
num epochs: 15
sum of samples trained 196750
loss after epoch 1 = 0.286204: 
train accuracy after epoch 1 = 0.072314: 
-----------------------------------

sum of samples trained 196750
loss after epoch 2 = 0.099039: 
train accuracy after epoch 2 = 0.236131: 
-----------------------------------

sum of samples trained 196750
loss after epoch 3 = 0.082775: 
train accuracy after epoch 3 = 0.379585: 
-----------------------------------

sum of samples trained 196750
loss after epoch 4 = 0.067332: 
train accuracy after epoch 4 = 0.517763: 
-----------------------------------

sum of samples trained 196750
loss after epoch 5 = 0.056570: 
train accuracy after epoch 5 = 0.612029: 
-----------------------------------

sum of samples trained 196750
loss after epoch 6 = 0.047046: 
train accuracy after epoch 6 = 0.693118: 
-----------------------------------

sum of samples trained 196750
loss after epoch 7 = 0.037112: 
train accuracy after epoch 7 = 0.774509: 
-----------------------------------

sum of samples trained 196750
loss after epoch 8 = 0.029452: 
train accuracy after epoch 8 = 0.832950: 
-----------------------------------

sum of samples trained 196750
loss after epoch 9 = 0.023848: 
train accuracy after epoch 9 = 0.872451: 
-----------------------------------

sum of samples trained 196750
loss after epoch 10 = 0.019542: 
train accuracy after epoch 10 = 0.901093: 
-----------------------------------

sum of samples trained 196750
loss after epoch 11 = 0.015727: 
train accuracy after epoch 11 = 0.925162: 
-----------------------------------

sum of samples trained 196750
loss after epoch 12 = 0.012806: 
train accuracy after epoch 12 = 0.942133: 
-----------------------------------

sum of samples trained 196750
loss after epoch 13 = 0.010362: 
train accuracy after epoch 13 = 0.955828: 
-----------------------------------

sum of samples trained 196750
loss after epoch 14 = 0.008621: 
train accuracy after epoch 14 = 0.965023: 
-----------------------------------

sum of samples trained 196750
loss after epoch 15 = 0.007329: 
train accuracy after epoch 15 = 0.971226: 
-----------------------------------

done training
True   | Predicted
y3bxm  |y3bxm     
3c6en  |3c6en     
87e7k  |87e7k     
48cnh  |48cnh     
7fkp2  |7fkp2     
w2w2r  |w2w2r     
3cfpn  |3cfpn     
md6k5  |md6k5     
fefmf  |fefmf     
7h7cy  |7h7cy     
h5g5e  |h5g5e     
gny8x  |gny8x     
wryrb  |wryrb     
cm7rb  |cm7rb     
726a7  |726a7     
b7gr3  |b7gr3     
e4n2n  |e4n2n     
perg4  |perg4     
gabx7  |gabx7     
83wd5  |83wd5     
e5cdm  |e5cdm     
x4n7e  |x4n7e     
d72hm  |d72hm     
k56ah  |k56ah     
nbha3  |nbha3     
7rb84  |7rb84     
cw6bk  |cw6bk     
f26gx  |f26gx     
2amep  |2amep     
aegh8  |aegh8     
5h4ry  |5h4ry     
5mdcm  |5mdkm     
w6h8f  |w6h8f     
xhed2  |xhed2     
gbfge  |gbfge     
n3kpr  |n3kpr     
d6cpy  |d6cpy     
xf4wa  |xf4wa     
xe274  |xe274     
g45xn  |g45xn     
k7wkw  |k7wkw     
f2cfm  |f2cfm     
226ax  |226ax     
2arkw  |2arkw     
bbmyg  |bbmyg     
24865  |24865     
bfd2p  |bfd2p     
m242w  |m242w     
dpdk5  |dpdk5     
ck4ag  |ck4ag     
4wamd  |4wamd     
4k8w2  |4k8w2     
bx64c  |bx64c     
dnw7y  |dnw7y     
ncggy  |ncggy     
h424k  |h424k     
k8wbm  |k8wbm     
ckgdm  |ckgdm     
ddxm7  |ddxm7     
rkgg2  |rkgg2     
474fc  |474fc     
nd3da  |nd3da     
b5gr8  |b5gr8     
wfyr2  |wfyn2     
5bcbc  |5bcbc     
kkk2n  |kkk2n     
5mmhh  |5mmhh     
ene2y  |ene2y     
33cg2  |33cg2     
ck3f5  |ck3f5     
5864g  |5864g     
fmb76  |fmb76     
wy7gg  |wy7gg     
nb2pf  |nb2pf     
rmprm  |rmprm     
w8xhn  |w8xhn     
aa4hw  |aa4hw     
xhrwn  |xhrwn     
hdfk6  |hdfk6     
xg5kx  |xg5kx     
6ya6b  |6ya6b     
e563a  |e563a     
r88bg  |r88bg     
4m3bc  |4m3bc     
